datasetName,owl,conversion
ISASimple_ICEMR_India_behavior_cross-sectional_RSRC,ApiCommonData/Load/ontology/ICEMR/india_behavior/icemr_india_behavior.owl,ApiCommonData/Load/ontology/ICEMR/india_behavior/doc/India_behavior_conversion.csv
ISASimple_ICEMR_South_Asia_surveillance_RSRC,ApiCommonData/Load/ontology/ICEMR/south_asia/icemr_south_asia.owl,ApiCommonData/Load/ontology/ICEMR/south_asia/doc/south_asia_conversion.csv
ISASimple_ICEMR_South_Asia_surveillance_expanded_RSRC,NOT FOUND,NO OWL
ISASimple_ICEMR_SoutheastAsia_surveillance_RSRC,ApiCommonData/Load/ontology/ICEMR/southeast_asia/icemr_southeast_asia.owl,ApiCommonData/Load/ontology/ICEMR/southeast_asia/doc/southeast_asia_conversion.csv
ISASimple_ICEMR_Southeast_Asia2_surveillance_RSRC,ApiCommonData/Load/ontology/ICEMR/southeast_asia2/icemr_southeast_asia2.owl,ApiCommonData/Load/ontology/ICEMR/southeast_asia2/doc/southeast_asia2_conversion.csv
ISASimple_ICEMR_Amazonia_Peru_lon2_RSRC,ApiCommonData/Load/ontology/ICEMR/amazonia_peru/icemr_amazonia_peru.owl,ApiCommonData/Load/ontology/ICEMR/amazonia_peru/doc/amazonia_peru_conversion.csv
ISASimple_ICEMR_Amazonia_Peru2_cx_RSRC,ApiCommonData/Load/ontology/ICEMR/amazonia_peru_cx/icemr_amazonia_peru_cx.owl,ApiCommonData/Load/ontology/ICEMR/amazonia_peru_cx/doc/Amazonia_Peru_cx_conversion.csv
ISASimple_ICEMR_Amazonia_Brazil_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/amazonia_brazil/icemr_amazonia_brazil.owl,NOT FOUND
ISASimple_ICEMR_Amazonia_Brazil_Rio_Azul_RSRC,ApiCommonData/Load/ontology/ICEMR/amazonia_brazil_rio_azul/icemr_amazonia_rioazul.owl,ApiCommonData/Load/ontology/ICEMR/amazonia_brazil_rio_azul/doc/amazonia_rioazul_conversion.csv
ISASimple_ICEMR_SouthernAfrica_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/southern_africa/icemr_southern_africa.owl,ApiCommonData/Load/ontology/ICEMR/southern_africa/doc/southern_africa_conversion.csv
ISASimple_Gates_SCORE_cx_RSRC,ApiCommonData/Load/ontology/Gates/score_sm_crt/gates_score_sm_crt.owl,ApiCommonData/Load/ontology/Gates/score_sm_crt/doc/score_sm_crt_conversion.csv
ISASimple_Gates_SCORE_moz_RSRC,ApiCommonData/Load/ontology/Gates/score_moz/gates_score_moz.owl,ApiCommonData/Load/ontology/Gates/score_moz/doc/score_moz_conversion.csv
ISASimple_Gates_SCORE_seasonal_RSRC,ApiCommonData/Load/ontology/Gates/score_seasonal/gates_score_seasonal.owl,ApiCommonData/Load/ontology/Gates/score_seasonal/doc/score_seasonal_conversion.csv
ISASimple_Gates_SCORE_zanzibar_RSRC,ApiCommonData/Load/ontology/Gates/score_zanzibar/gates_score_zanzibar.owl,ApiCommonData/Load/ontology/Gates/score_zanzibar/doc/score_zanzibar_conversion.csv
ISASimple_Gates_SCORE_niger_RSRC,ApiCommonData/Load/ontology/Gates/score_nig/gates_score_nig.owl,ApiCommonData/Load/ontology/Gates/score_nig/doc/score_nig_conversion.csv
ISASimple_Gates_SCORE_Sm_cohort_RSRC,ApiCommonData/Load/ontology/Gates/score_sm_cohort/gates_score_sm_cohort.owl,ApiCommonData/Load/ontology/Gates/score_sm_cohort/doc/SCORE_Sm_Cohort_conversion.csv
ISASimple_Gates_SCORE_five_country_RSRC,ApiCommonData/Load/ontology/Gates/score_five_country/gates_score_five_country.owl,ApiCommonData/Load/ontology/Gates/score_five_country/doc/score_five_country_conversion.csv
ISASimple_Gates_SCORE_burundi_RSRC,ApiCommonData/Load/ontology/Gates/score_burundi/gates_score_burundi.owl,ApiCommonData/Load/ontology/Gates/score_burundi/doc/SCORE_Burundi_conversion.csv
ISASimple_Gates_SCORE_rwanda_RSRC,ApiCommonData/Load/ontology/Gates/score_rwanda/gates_score_rwanda.owl,ApiCommonData/Load/ontology/Gates/score_rwanda/doc/SCORE_Rwanda_conversion.csv
ISASimple_ICEMR_Malawi_case_control_RSRC,ApiCommonData/Load/ontology/ICEMR/malawi/icemr_malawi.owl,ApiCommonData/Load/ontology/ICEMR/malawi/doc/malawi_conversion.csv
ISASimple_Gates_PERCH_case_control_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_bangladesh_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_gambia_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_kenya_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_mali_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_south_africa_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_thailand_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_Gates_PERCH_case_control_zambia_RSRC,ApiCommonData/Load/ontology/Gates/perch/gates_perch.owl,ApiCommonData/Load/ontology/Gates/perch/doc/PERCH_conversion.csv
ISASimple_ICEMR_WestAfrica_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/west_africa/icemr_west_africa.owl,ApiCommonData/Load/ontology/ICEMR/west_africa/doc/west_africa_conversion.csv
ISASimple_General_UMSP_surveillance_RSRC,ApiCommonData/Load/ontology/General/umsp/general_umsp.owl,ApiCommonData/Load/ontology/General/umsp/doc/UMSP_conversion.csv
ISASimple_General_UMSP_aggregate_surveillance_RSRC,ApiCommonData/Load/ontology/General/umsp_aggregate/general_umsp_aggregate.owl,ApiCommonData/Load/ontology/General/umsp_aggregate/doc/umsp_aggregate_conversion.csv
ISASimple_General_Crompton_cohort_RSRC,ApiCommonData/Load/ontology/General/kalifabougou/general_kalifabougou.owl,ApiCommonData/Load/ontology/General/kalifabougou/doc/kalifabougou_conversion.csv
ISASimple_General_Crompton_qa_cohort_RSRC,NOT FOUND,NO OWL
ISASimple_General_PROMOTE_BC3_cohort_RSRC,ApiCommonData/Load/ontology/General/promote/general_promote.owl,ApiCommonData/Load/ontology/General/promote/doc/promote_conversion.csv
ISASimple_General_Guatemala_oi_cohort_RSRC,ApiCommonData/Load/ontology/General/Guatemala_oi_cohort/general_guatemala_oi_cohort.owl,ApiCommonData/Load/ontology/General/Guatemala_oi_cohort/doc/guatemala_oi_cohort_conversion.csv
ISASimple_Gates_PROVIDE_rct_RSRC,ApiCommonData/Load/ontology/Gates/provide/gates_provide.owl,ApiCommonData/Load/ontology/Gates/provide/doc/PROVIDE_conversion.csv
ISASimple_Gates_PPFP_Choices_KenPP_quasi_experimental_RSRC,ApiCommonData/Load/ontology/Gates/ppfp_choices_kenya_pp/gates_ppfp_choices_kenya_pp.owl,ApiCommonData/Load/ontology/Gates/ppfp_choices_kenya_pp/doc/ppfp_choices_kenya_pp_conversion.csv
ISASimple_Gates_SHINE_rct_RSRC,ApiCommonData/Load/ontology/Gates/shine/gates_shine.owl,ApiCommonData/Load/ontology/Gates/shine/doc/SHINE_conversion.csv
ISASimple_Gates_WASHb_Bangladesh_rct_RSRC,ApiCommonData/Load/ontology/Gates/washb_bangladesh/gates_washb_bangladesh.owl,ApiCommonData/Load/ontology/Gates/washb_bangladesh/doc/WASHb_Bangladesh_conversion.csv
ISASimple_Gates_WASHb_Kenya_rct_RSRC,ApiCommonData/Load/ontology/Gates/washb_kenya/gates_washb_kenya.owl,ApiCommonData/Load/ontology/Gates/washb_kenya/doc/WASHb_Kenya_conversion.csv
ISASimple_ICEMR_India_daman_non-randomized_RSRC,ApiCommonData/Load/ontology/ICEMR/india_daman/icemr_india_daman.owl,ApiCommonData/Load/ontology/ICEMR/india_daman/doc/india_daman_conversion.csv
ISASimple_Gates_ELICIT_rct_RSRC,ApiCommonData/Load/ontology/Gates/elicit/gates_elicit.owl,ApiCommonData/Load/ontology/Gates/elicit/doc/ELICIT_conversion.csv
ISASimple_Gates_LLINE-UP_rct_RSRC,ApiCommonData/Load/ontology/Gates/llineup_rct/gates_llineup_rct.owl,ApiCommonData/Load/ontology/Gates/llineup_rct/doc/llineup_rct_conversion.csv
ISASimple_Gates_G-ANC_rct_RSRC,ApiCommonData/Load/ontology/Gates/ganc/gates_ganc.owl,ApiCommonData/Load/ontology/Gates/ganc/doc/ganc_conversion.csv
ISASimple_Gates_SIP_cohort_RSRC,ApiCommonData/Load/ontology/Gates/sip/gates_sip.owl,ApiCommonData/Load/ontology/Gates/sip/doc/SIP_conversion.csv
ISASimple_Gates_GAMIN_rct_RSRC,ApiCommonData/Load/ontology/Gates/gamin/gates_gamin.owl,ApiCommonData/Load/ontology/Gates/gamin/doc/GAMIN_conversion.csv
ISASimple_Gates_MORDOR_rct_RSRC,ApiCommonData/Load/ontology/Gates/mordor/gates_mordor.owl,ApiCommonData/Load/ontology/Gates/mordor/doc/mordor_conversion.csv
ISASimple_Gates_PCS_rct_RSRC,ApiCommonData/Load/ontology/Gates/pcs/gates_pcs.owl,ApiCommonData/Load/ontology/Gates/pcs/doc/pcs_conversion.csv
ISASimple_Gates_AVENIR_rct_RSRC,ApiCommonData/Load/ontology/Gates/avenir/gates_avenir.owl,ApiCommonData/Load/ontology/Gates/avenir/doc/avenir_conversion.csv
ISASimple_ICEMR_Myanmar_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/myanmar/icemr_myanmar.owl,ApiCommonData/Load/ontology/ICEMR/myanmar/doc/myanmar_conversion.csv
ISASimple_Gates_JILINDE_prospective_cohort_rct_RSRC,ApiCommonData/Load/ontology/Gates/jilinde_prospective_cohort/gates_jilinde_prospective_cohort.owl,ApiCommonData/Load/ontology/Gates/jilinde_prospective_cohort/doc/jilinde_prospective_cohort_conversion.csv
ISASimple_Gates_JILINDE_costing_survey_survey_RSRC,ApiCommonData/Load/ontology/Gates/jilinde_costing_survey/gates_jilinde_costing_survey.owl,ApiCommonData/Load/ontology/Gates/jilinde_costing_survey/doc/jilinde_costing_survey_conversion.csv
ISASimple_Gates_JILINDE_healthcareprovider_cohort_pc_RSRC,ApiCommonData/Load/ontology/Gates/jilinde_healthcareprovider_cohort/gates_jilinde_healthcareprovider_cohort.owl,ApiCommonData/Load/ontology/Gates/jilinde_healthcareprovider_cohort/doc/jilinde_healthcareprovider_cohort_conversion.csv
ISASimple_ICEMR_sw_pacific_cs_RSRC,ApiCommonData/Load/ontology/ICEMR/sw_pacific/icemr_sw_pacific.owl,ApiCommonData/Load/ontology/ICEMR/sw_pacific/doc/sw_pacific_conversion.csv
ISASimple_Gates_BetterBirth_rct_RSRC,ApiCommonData/Load/ontology/Gates/betterbirth/gates_betterbirth.owl,ApiCommonData/Load/ontology/Gates/betterbirth/doc/betterbirth_conversion.csv
ISASimple_Gates_Crypto_cohort_RSRC,ApiCommonData/Load/ontology/Gates/crypto/gates_crypto.owl,ApiCommonData/Load/ontology/Gates/crypto/doc/crypto_conversion.csv
ISASimple_Gates_NECTAR1_rct_RSRC,ApiCommonData/Load/ontology/Gates/nectar1/gates_nectar1.owl,ApiCommonData/Load/ontology/Gates/nectar1/doc/nectar1_conversion.csv
ISASimple_Gates_WWARN_cs_RSRC,ApiCommonData/Load/ontology/Gates/wwarn/gates_wwarn.owl,ApiCommonData/Load/ontology/Gates/wwarn/doc/WWARN_conversion.csv
ISASimple_Gates_wwarn_act_wide_surveillance_RSRC,ApiCommonData/Load/ontology/Gates/wwarn_act_wide/gates_wwarnactwide.owl,ApiCommonData/Load/ontology/Gates/wwarn_act_wide/doc/WWARN_ACT_wide_conversion.csv
ISASimple_Gates_RIMDAMAL_rct_RSRC,ApiCommonData/Load/ontology/Gates/rimdamal/gates_rimdamal.owl,ApiCommonData/Load/ontology/Gates/rimdamal/doc/rimdamal_conversion.csv
ISASimple_ICEMR_SubSaharanAfrica_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/sub_saharan_africa_kenya_cohort/icemr_sub_saharan_africa_kenya_cohort.owl,ApiCommonData/Load/ontology/ICEMR/sub_saharan_africa_kenya_cohort/doc/sub_saharan_africa_kenya_cohort_conversion.csv
ISASimple_Gates_Namibia_RACD_rfMDA_RAVC_rct_RSRC,ApiCommonData/Load/ontology/Gates/namibia/gates_namibia.owl,ApiCommonData/Load/ontology/Gates/namibia/doc/namibia_conversion.csv
ISASimple_General_mpox_world_survey_RSRC,NOT FOUND,NO OWL
ISASimple_General_mpox_ecdc_survey_RSRC,NOT FOUND,NO OWL
ISASimple_Gates_NECTAR2_rct_RSRC,ApiCommonData/Load/ontology/Gates/nectar2/gates_nectar2.owl,ApiCommonData/Load/ontology/Gates/nectar2/doc/nectar2_conversion.csv
ISASimple_Gates_NECTAR3_rct_RSRC,ApiCommonData/Load/ontology/Gates/nectar3/gates_nectar3.owl,ApiCommonData/Load/ontology/Gates/nectar3/doc/nectar3_conversion.csv
ISASimple_Gates_NECTAR4_rct_RSRC,ApiCommonData/Load/ontology/Gates/nectar4/gates_nectar4.owl,ApiCommonData/Load/ontology/Gates/nectar4/doc/nectar4_conversion.csv
ISASimple_Gates_T0_surv_RSRC,ApiCommonData/Load/ontology/Gates/t0/gates_t0.owl,ApiCommonData/Load/ontology/Gates/t0/doc/t0_conversion.csv
ISASimple_General_sinkins_wolbachia_observational_RSRC,ApiCommonData/Load/ontology/General/sinkins_wolbachia/general_sinkins_wolbachia.owl,ApiCommonData/Load/ontology/General/sinkins_wolbachia/doc/sinkins_wolbachia_conversion.csv
ISASimple_General_wildlife_futures_tick_data_survey_RSRC,ApiCommonData/Load/ontology/General/wildlife_futures_tick_data/general_wildlife_futures_tick.owl,ApiCommonData/Load/ontology/General/wildlife_futures_tick_data/doc/wildlife_futures_tick_conversion.csv
ISASimple_General_prism_resistance_surveillance_RSRC,ApiCommonData/Load/ontology/General/prism_resistance/general_prism_resistance.owl,ApiCommonData/Load/ontology/General/prism_resistance/doc/prism_resistance_conversion.csv
ISASimple_General_LLINE-UP2_rct_RSRC,ApiCommonData/Load/ontology/General/llineup2/general_llineup2.owl,ApiCommonData/Load/ontology/General/llineup2/doc/llineup2_conversion.csv
ISASimple_General_study_explorer_survey_RSRC,ApiCommonData/Load/ontology/General/study_explorer/general_study_explorer.owl,ApiCommonData/Load/ontology/General/study_explorer/doc/study_explorer_conversion.csv
ISASimple_General_rtss_mal095_rct_RSRC,ApiCommonData/Load/ontology/General/rtss_mal095/general_rtss.owl,ApiCommonData/Load/ontology/General/rtss_mal095/doc/rtss_conversion.csv
